Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
25/51 [=============>................] - ETA: 2s - loss: 0.5073 - accuracy: 0.9073
26/51 [==============>...............] - ETA: 2s - loss: 0.5118 - accuracy: 0.9036
27/51 [==============>...............] - ETA: 2s - loss: 0.5147 - accuracy: 0.9037
28/51 [===============>..............] - ETA: 2s - loss: 0.5009 - accuracy: 0.9060
29/51 [===============>..............] - ETA: 2s - loss: 0.5220 - accuracy: 0.9006
30/51 [================>.............] - ETA: 2s - loss: 0.5291 - accuracy: 0.9007
31/51 [================>.............] - ETA: 2s - loss: 0.5248 - accuracy: 0.8999
32/51 [=================>............] - ETA: 2s - loss: 0.5182 - accuracy: 0.9011
33/51 [==================>...........] - ETA: 2s - loss: 0.5066 - accuracy: 0.9031
34/51 [==================>...........] - ETA: 2s - loss: 0.5073 - accuracy: 0.9032
35/51 [===================>..........] - ETA: 2s - loss: 0.5009 - accuracy: 0.9042
36/51 [===================>..........] - ETA: 1s - loss: 0.4946 - accuracy: 0.9043
37/51 [====================>.........] - ETA: 1s - loss: 0.5094 - accuracy: 0.9026
38/51 [====================>.........] - ETA: 1s - loss: 0.5073 - accuracy: 0.9011
39/51 [=====================>........] - ETA: 1s - loss: 0.5137 - accuracy: 0.9004
40/51 [======================>.......] - ETA: 1s - loss: 0.5154 - accuracy: 0.8998
41/51 [======================>.......] - ETA: 1s - loss: 0.5088 - accuracy: 0.9007
42/51 [=======================>......] - ETA: 1s - loss: 0.5213 - accuracy: 0.9001
43/51 [=======================>......] - ETA: 1s - loss: 0.5176 - accuracy: 0.8995
44/51 [========================>.....] - ETA: 0s - loss: 0.5209 - accuracy: 0.8996
45/51 [=========================>....] - ETA: 0s - loss: 0.5149 - accuracy: 0.9005
46/51 [=========================>....] - ETA: 0s - loss: 0.5049 - accuracy: 0.9019
47/51 [==========================>...] - ETA: 0s - loss: 0.4978 - accuracy: 0.9027
48/51 [==========================>...] - ETA: 0s - loss: 0.5036 - accuracy: 0.9027
49/51 [===========================>..] - ETA: 0s - loss: 0.5056 - accuracy: 0.9022
50/51 [===========================>..] - ETA: 0s - loss: 0.4959 - accuracy: 0.9041
51/51 [============================>.] - ETA: 0s - loss: 0.4865 - accuracy: 0.9060
52/51 [==============================] - 8s 148ms/step - loss: 0.4862 - accuracy: 0.9060 - val_loss: 0.9720 - val_accuracy: 0.8818
Epoch 59/500

 1/51 [..............................] - ETA: 2s - loss: 0.5276 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.5051 - accuracy: 0.9271
 5/51 [=>............................] - ETA: 2s - loss: 0.4234 - accuracy: 0.9187
 7/51 [===>..........................] - ETA: 2s - loss: 0.4676 - accuracy: 0.9107
 9/51 [====>.........................] - ETA: 2s - loss: 0.4872 - accuracy: 0.9094
10/51 [====>.........................] - ETA: 2s - loss: 0.5099 - accuracy: 0.9091
11/51 [=====>........................] - ETA: 2s - loss: 0.5196 - accuracy: 0.9060
12/51 [=====>........................] - ETA: 2s - loss: 0.5034 - accuracy: 0.9086
13/51 [======>.......................] - ETA: 2s - loss: 0.4743 - accuracy: 0.9108
14/51 [=======>......................] - ETA: 3s - loss: 0.4893 - accuracy: 0.9083
15/51 [=======>......................] - ETA: 3s - loss: 0.5016 - accuracy: 0.9061
16/51 [========>.....................] - ETA: 3s - loss: 0.5229 - accuracy: 0.9022
17/51 [========>.....................] - ETA: 3s - loss: 0.5537 - accuracy: 0.8913
18/51 [=========>....................] - ETA: 3s - loss: 0.5626 - accuracy: 0.8887
19/51 [=========>....................] - ETA: 3s - loss: 0.5472 - accuracy: 0.8896
20/51 [==========>...................] - ETA: 3s - loss: 0.5549 - accuracy: 0.8887
21/51 [===========>..................] - ETA: 3s - loss: 0.5470 - accuracy: 0.8910
22/51 [===========>..................] - ETA: 3s - loss: 0.5288 - accuracy: 0.8932
23/51 [============>.................] - ETA: 3s - loss: 0.5177 - accuracy: 0.8951
24/51 [============>.................] - ETA: 3s - loss: 0.5627 - accuracy: 0.8903
25/51 [=============>................] - ETA: 3s - loss: 0.5407 - accuracy: 0.8947
26/51 [==============>...............] - ETA: 2s - loss: 0.5590 - accuracy: 0.8928
27/51 [==============>...............] - ETA: 2s - loss: 0.5647 - accuracy: 0.8921
28/51 [===============>..............] - ETA: 2s - loss: 0.5498 - accuracy: 0.8937
29/51 [===============>..............] - ETA: 2s - loss: 0.5409 - accuracy: 0.8952
30/51 [================>.............] - ETA: 2s - loss: 0.5316 - accuracy: 0.8956
31/51 [================>.............] - ETA: 2s - loss: 0.5496 - accuracy: 0.8939
32/51 [=================>............] - ETA: 2s - loss: 0.5474 - accuracy: 0.8933
33/51 [==================>...........] - ETA: 2s - loss: 0.5512 - accuracy: 0.8928
34/51 [==================>...........] - ETA: 2s - loss: 0.5497 - accuracy: 0.8931
35/51 [===================>..........] - ETA: 2s - loss: 0.5560 - accuracy: 0.8926
36/51 [===================>..........] - ETA: 1s - loss: 0.5424 - accuracy: 0.8947
37/51 [====================>.........] - ETA: 1s - loss: 0.5495 - accuracy: 0.8933
38/51 [====================>.........] - ETA: 1s - loss: 0.5572 - accuracy: 0.8928
39/51 [=====================>........] - ETA: 1s - loss: 0.5575 - accuracy: 0.8924
40/51 [======================>.......] - ETA: 1s - loss: 0.5546 - accuracy: 0.8919
41/51 [======================>.......] - ETA: 1s - loss: 0.5461 - accuracy: 0.8938
42/51 [=======================>......] - ETA: 1s - loss: 0.5384 - accuracy: 0.8949
43/51 [=======================>......] - ETA: 1s - loss: 0.5264 - accuracy: 0.8966
44/51 [========================>.....] - ETA: 1s - loss: 0.5192 - accuracy: 0.8982
45/51 [=========================>....] - ETA: 0s - loss: 0.5114 - accuracy: 0.8991
46/51 [=========================>....] - ETA: 0s - loss: 0.5012 - accuracy: 0.9005
47/51 [==========================>...] - ETA: 0s - loss: 0.4963 - accuracy: 0.9000
48/51 [==========================>...] - ETA: 0s - loss: 0.5002 - accuracy: 0.9001
49/51 [===========================>..] - ETA: 0s - loss: 0.4957 - accuracy: 0.9003
50/51 [===========================>..] - ETA: 0s - loss: 0.4883 - accuracy: 0.9010
51/51 [============================>.] - ETA: 0s - loss: 0.4853 - accuracy: 0.9017
52/51 [==============================] - 8s 154ms/step - loss: 0.4774 - accuracy: 0.9024 - val_loss: 0.6095 - val_accuracy: 0.8730
Epoch 60/500

 1/51 [..............................] - ETA: 2s - loss: 0.1883 - accuracy: 0.8438
 3/51 [>.............................] - ETA: 2s - loss: 0.5863 - accuracy: 0.8542
 5/51 [=>............................] - ETA: 2s - loss: 0.4701 - accuracy: 0.8875
 7/51 [===>..........................] - ETA: 2s - loss: 0.4852 - accuracy: 0.8839
 9/51 [====>.........................] - ETA: 2s - loss: 0.4775 - accuracy: 0.8819
11/51 [=====>........................] - ETA: 2s - loss: 0.4759 - accuracy: 0.8803
12/51 [=====>........................] - ETA: 2s - loss: 0.4640 - accuracy: 0.8851
13/51 [======>.......................] - ETA: 2s - loss: 0.4961 - accuracy: 0.8843
14/51 [=======>......................] - ETA: 2s - loss: 0.4830 - accuracy: 0.8881
15/51 [=======>......................] - ETA: 3s - loss: 0.4931 - accuracy: 0.8873
16/51 [========>.....................] - ETA: 3s - loss: 0.5220 - accuracy: 0.8787
17/51 [========>.....................] - ETA: 3s - loss: 0.5272 - accuracy: 0.8785
18/51 [=========>....................] - ETA: 3s - loss: 0.5103 - accuracy: 0.8800
19/51 [=========>....................] - ETA: 3s - loss: 0.5090 - accuracy: 0.8781
20/51 [==========>...................] - ETA: 3s - loss: 0.5210 - accuracy: 0.8748
21/51 [===========>..................] - ETA: 3s - loss: 0.5410 - accuracy: 0.8718
22/51 [===========>..................] - ETA: 3s - loss: 0.5280 - accuracy: 0.8762
23/51 [============>.................] - ETA: 3s - loss: 0.5338 - accuracy: 0.8776
24/51 [============>.................] - ETA: 3s - loss: 0.5206 - accuracy: 0.8786
25/51 [=============>................] - ETA: 2s - loss: 0.5229 - accuracy: 0.8784
26/51 [==============>...............] - ETA: 2s - loss: 0.5179 - accuracy: 0.8795
27/51 [==============>...............] - ETA: 2s - loss: 0.5186 - accuracy: 0.8794
28/51 [===============>..............] - ETA: 2s - loss: 0.5165 - accuracy: 0.8814
29/51 [===============>..............] - ETA: 2s - loss: 0.5059 - accuracy: 0.8844
30/51 [================>.............] - ETA: 2s - loss: 0.4978 - accuracy: 0.8862
31/51 [================>.............] - ETA: 2s - loss: 0.5118 - accuracy: 0.8848
32/51 [=================>............] - ETA: 2s - loss: 0.5081 - accuracy: 0.8864
33/51 [==================>...........] - ETA: 2s - loss: 0.5056 - accuracy: 0.8879
34/51 [==================>...........] - ETA: 2s - loss: 0.4938 - accuracy: 0.8894
35/51 [===================>..........] - ETA: 2s - loss: 0.4943 - accuracy: 0.8899
36/51 [===================>..........] - ETA: 1s - loss: 0.4896 - accuracy: 0.8886
37/51 [====================>.........] - ETA: 1s - loss: 0.4842 - accuracy: 0.8908
38/51 [====================>.........] - ETA: 1s - loss: 0.4949 - accuracy: 0.8887
39/51 [=====================>........] - ETA: 1s - loss: 0.4910 - accuracy: 0.8892
40/51 [======================>.......] - ETA: 1s - loss: 0.4991 - accuracy: 0.8880
41/51 [======================>.......] - ETA: 1s - loss: 0.4945 - accuracy: 0.8885
42/51 [=======================>......] - ETA: 1s - loss: 0.4926 - accuracy: 0.8889
43/51 [=======================>......] - ETA: 1s - loss: 0.5002 - accuracy: 0.8871
44/51 [========================>.....] - ETA: 1s - loss: 0.4967 - accuracy: 0.8890
45/51 [=========================>....] - ETA: 0s - loss: 0.5113 - accuracy: 0.8880
46/51 [=========================>....] - ETA: 0s - loss: 0.5072 - accuracy: 0.8884
47/51 [==========================>...] - ETA: 0s - loss: 0.5063 - accuracy: 0.8881
48/51 [==========================>...] - ETA: 0s - loss: 0.5075 - accuracy: 0.8885
49/51 [===========================>..] - ETA: 0s - loss: 0.5271 - accuracy: 0.8868
50/51 [===========================>..] - ETA: 0s - loss: 0.5344 - accuracy: 0.8866
51/51 [============================>.] - ETA: 0s - loss: 0.5385 - accuracy: 0.8876
52/51 [==============================] - 8s 149ms/step - loss: 0.5367 - accuracy: 0.8873 - val_loss: 0.3443 - val_accuracy: 0.9073
Epoch 61/500

 1/51 [..............................] - ETA: 2s - loss: 0.3489 - accuracy: 0.9375
 3/51 [>.............................] - ETA: 2s - loss: 0.4860 - accuracy: 0.9167
 5/51 [=>............................] - ETA: 2s - loss: 0.5129 - accuracy: 0.9062
 7/51 [===>..........................] - ETA: 2s - loss: 0.4449 - accuracy: 0.9107
 9/51 [====>.........................] - ETA: 2s - loss: 0.4921 - accuracy: 0.9129
10/51 [====>.........................] - ETA: 2s - loss: 0.5202 - accuracy: 0.9122
11/51 [=====>........................] - ETA: 2s - loss: 0.4956 - accuracy: 0.9145
12/51 [=====>........................] - ETA: 3s - loss: 0.4578 - accuracy: 0.9191
13/51 [======>.......................] - ETA: 3s - loss: 0.4582 - accuracy: 0.9181
14/51 [=======>......................] - ETA: 3s - loss: 0.4343 - accuracy: 0.9195
15/51 [=======>......................] - ETA: 3s - loss: 0.4367 - accuracy: 0.9165
16/51 [========>.....................] - ETA: 3s - loss: 0.4355 - accuracy: 0.9139
17/51 [========>.....................] - ETA: 3s - loss: 0.4225 - accuracy: 0.9153
18/51 [=========>....................] - ETA: 3s - loss: 0.4130 - accuracy: 0.9148
19/51 [=========>....................] - ETA: 3s - loss: 0.4141 - accuracy: 0.9110
20/51 [==========>...................] - ETA: 3s - loss: 0.4074 - accuracy: 0.9139
21/51 [===========>..................] - ETA: 3s - loss: 0.4006 - accuracy: 0.9164
22/51 [===========>..................] - ETA: 3s - loss: 0.4047 - accuracy: 0.9160
23/51 [============>.................] - ETA: 3s - loss: 0.3952 - accuracy: 0.9169
24/51 [============>.................] - ETA: 3s - loss: 0.4197 - accuracy: 0.9112
25/51 [=============>................] - ETA: 3s - loss: 0.4103 - accuracy: 0.9135
26/51 [==============>...............] - ETA: 3s - loss: 0.4186 - accuracy: 0.9145
27/51 [==============>...............] - ETA: 2s - loss: 0.4185 - accuracy: 0.9130
28/51 [===============>..............] - ETA: 2s - loss: 0.4056 - accuracy: 0.9150
29/51 [===============>..............] - ETA: 2s - loss: 0.3967 - accuracy: 0.9168
30/51 [================>.............] - ETA: 2s - loss: 0.3856 - accuracy: 0.9186
31/51 [================>.............] - ETA: 2s - loss: 0.3808 - accuracy: 0.9182
32/51 [=================>............] - ETA: 2s - loss: 0.3731 - accuracy: 0.9198
33/51 [==================>...........] - ETA: 2s - loss: 0.3695 - accuracy: 0.9203
34/51 [==================>...........] - ETA: 2s - loss: 0.3772 - accuracy: 0.9171
35/51 [===================>..........] - ETA: 2s - loss: 0.3797 - accuracy: 0.9168
36/51 [===================>..........] - ETA: 1s - loss: 0.3795 - accuracy: 0.9157
37/51 [====================>.........] - ETA: 1s - loss: 0.3851 - accuracy: 0.9136
38/51 [====================>.........] - ETA: 1s - loss: 0.3945 - accuracy: 0.9134
39/51 [=====================>........] - ETA: 1s - loss: 0.3960 - accuracy: 0.9141
40/51 [======================>.......] - ETA: 1s - loss: 0.3958 - accuracy: 0.9139
41/51 [======================>.......] - ETA: 1s - loss: 0.4020 - accuracy: 0.9144
42/51 [=======================>......] - ETA: 1s - loss: 0.3945 - accuracy: 0.9142
43/51 [=======================>......] - ETA: 1s - loss: 0.3895 - accuracy: 0.9148
44/51 [========================>.....] - ETA: 1s - loss: 0.3843 - accuracy: 0.9146
45/51 [=========================>....] - ETA: 0s - loss: 0.3901 - accuracy: 0.9137
46/51 [=========================>....] - ETA: 0s - loss: 0.3957 - accuracy: 0.9135
47/51 [==========================>...] - ETA: 0s - loss: 0.3904 - accuracy: 0.9141
48/51 [==========================>...] - ETA: 0s - loss: 0.4102 - accuracy: 0.9112
49/51 [===========================>..] - ETA: 0s - loss: 0.4077 - accuracy: 0.9118
50/51 [===========================>..] - ETA: 0s - loss: 0.4058 - accuracy: 0.9123
51/51 [============================>.] - ETA: 0s - loss: 0.4055 - accuracy: 0.9128
52/51 [==============================] - 8s 153ms/step - loss: 0.4025 - accuracy: 0.9133 - val_loss: 0.5562 - val_accuracy: 0.8934
Epoch 62/500

 1/51 [..............................] - ETA: 2s - loss: 0.8498 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.4747 - accuracy: 0.9167
 5/51 [=>............................] - ETA: 2s - loss: 0.4499 - accuracy: 0.9187
 7/51 [===>..........................] - ETA: 2s - loss: 0.4856 - accuracy: 0.9152
 9/51 [====>.........................] - ETA: 2s - loss: 0.4901 - accuracy: 0.8990
10/51 [====>.........................] - ETA: 2s - loss: 0.4983 - accuracy: 0.8934
11/51 [=====>........................] - ETA: 2s - loss: 0.4933 - accuracy: 0.8974
12/51 [=====>........................] - ETA: 3s - loss: 0.5021 - accuracy: 0.8930
13/51 [======>.......................] - ETA: 3s - loss: 0.5012 - accuracy: 0.8988
14/51 [=======>......................] - ETA: 3s - loss: 0.4690 - accuracy: 0.9038
15/51 [=======>......................] - ETA: 3s - loss: 0.4690 - accuracy: 0.9019
16/51 [========>.....................] - ETA: 3s - loss: 0.4432 - accuracy: 0.9061
17/51 [========>.....................] - ETA: 3s - loss: 0.4606 - accuracy: 0.9061
18/51 [=========>....................] - ETA: 3s - loss: 0.4485 - accuracy: 0.9078
19/51 [=========>....................] - ETA: 3s - loss: 0.4509 - accuracy: 0.9094
20/51 [==========>...................] - ETA: 3s - loss: 0.4646 - accuracy: 0.9108
21/51 [===========>..................] - ETA: 3s - loss: 0.4839 - accuracy: 0.9106
22/51 [===========>..................] - ETA: 3s - loss: 0.4669 - accuracy: 0.9132
23/51 [============>.................] - ETA: 3s - loss: 0.4524 - accuracy: 0.9142
24/51 [============>.................] - ETA: 3s - loss: 0.4386 - accuracy: 0.9151
25/51 [=============>................] - ETA: 3s - loss: 0.4443 - accuracy: 0.9148
26/51 [==============>...............] - ETA: 2s - loss: 0.4295 - accuracy: 0.9169
27/51 [==============>...............] - ETA: 2s - loss: 0.4210 - accuracy: 0.9188
28/51 [===============>..............] - ETA: 2s - loss: 0.4180 - accuracy: 0.9206
29/51 [===============>..............] - ETA: 2s - loss: 0.4233 - accuracy: 0.9212
30/51 [================>.............] - ETA: 2s - loss: 0.4333 - accuracy: 0.9207
31/51 [================>.............] - ETA: 2s - loss: 0.4481 - accuracy: 0.9152
32/51 [=================>............] - ETA: 2s - loss: 0.4495 - accuracy: 0.9149
33/51 [==================>...........] - ETA: 2s - loss: 0.4440 - accuracy: 0.9136
